winTeam,loseTeam,gamelength
C9,TSM,37
P1,FOX,25
TL,CLG,44
FLY,NV,37
FOX,IMT,49
IMT,FOX,44
DIG,P1,39
P1,DIG,53
DIG,P1,37
TSM,IMT,53
IMT,TSM,51
TSM,IMT,39
CLG,NV,52
TL,FLY,45
FLY,TL,36
FLY,CLG,43
TSM,DIG,30
C9,IMT,40
P1,NV,42
TSM,TL,42
TL,TSM,43
TSM,TL,46
DIG,FOX,31
FOX,DIG,50
P1,TL,32
FOX,FLY,30
FLY,FOX,31
FOX,FLY,41
NV,IMT,39
IMT,NV,34
C9,CLG,37
CLG,C9,33
C9,CLG,50
P1,IMT,43
NV,TL,39
CLG,TSM,28
TSM,CLG,26
FLY,DIG,32
TL,FOX,40
C9,NV,34
P1,TSM,33
TSM,P1,49
CLG,DIG,41
FLY,IMT,30
C9,FOX,46
C9,TL,45
TL,C9,32
C9,TL,41
IMT,DIG,51
FOX,CLG,31
FLY,P1,28
TSM,NV,25
IMT,TL,43
CLG,P1,46
P1,CLG,36
CLG,P1,45
FOX,TSM,31
DIG,NV,34
DIG,FLY,31
P1,NV,30
CLG,IMT,27
IMT,CLG,50
CLG,IMT,35
TL,DIG,42
DIG,TL,36
NV,FOX,35
IMT,FOX,40
P1,C9,44
TL,CLG,35
CLG,TL,30
IMT,TL,40
TL,IMT,35
P1,CLG,25
CLG,P1,27
C9,FOX,27
FLY,NV,38
NV,FLY,35
FLY,NV,31
TSM,CLG,47
P1,DIG,35
DIG,P1,27
P1,DIG,29
TSM,DIG,28
FOX,TL,34
TL,FOX,50
FOX,TL,29
C9,FLY,40
IMT,NV,41
NV,IMT,47
C9,TL,35
P1,FLY,47
DIG,CLG,40
NV,TSM,33
TSM,NV,28
IMT,FLY,26
P1,FOX,28
CLG,C9,49
C9,CLG,36
CLG,C9,41
FOX,DIG,57
DIG,FOX,40
IMT,TSM,30
TSM,IMT,37
TL,NV,39
NV,TL,27
TL,NV,41
DIG,TL,28
CLG,FOX,39
TSM,FLY,26
P1,TL,39
TSM,FOX,29
P1,IMT,26
CLG,FLY,33
NV,C9,38
C9,NV,43
C9,DIG,46
FLY,FOX,40
IMT,CLG,36
TL,TSM,30
TSM,TL,30
TL,TSM,32
C9,P1,36
FOX,NV,36
NV,FOX,37
FOX,NV,43
TSM,P1,32
DIG,IMT,65
FLY,TL,36
CLG,NV,67
P1,DIG,35
CLG,FLY,40
FLY,CLG,45
FLY,CLG,36
C9,P1,34
FLY,P1,34
FLY,P1,36
P1,FLY,45
TSM,C9,23
C9,TSM,48
C9,CLG,38
CLG,C9,42
IMT,P1,31
CLG,TL,27
FOX,FLY,33
TSM,C9,43
DIG,NV,35
NV,DIG,41
DIG,NV,53
IMT,TSM,38
NV,P1,43
P1,NV,40
NV,P1,37
DIG,FLY,35
FOX,TL,28
C9,P1,36
NV,IMT,34
DIG,TSM,37
TSM,DIG,46
DIG,TSM,37
IMT,FLY,47
FLY,IMT,33
IMT,FLY,34
NV,TL,37
TL,NV,41
NV,TL,43
C9,FOX,24
DIG,TL,34
TL,DIG,47
CLG,TSM,39
TSM,CLG,30
FLY,P1,26
IMT,TL,27
FOX,NV,43
TSM,TL,32
IMT,C9,50
TSM,NV,41
C9,FLY,34
DIG,FOX,51
FOX,DIG,40
DIG,FOX,29
IMT,CLG,34
P1,FOX,37
TSM,FLY,30
CLG,NV,35
NV,CLG,32
CLG,NV,35
C9,TL,34
IMT,DIG,24
TSM,FOX,32
TL,P1,34
P1,TL,51
TL,P1,29
C9,DIG,29
FLY,NV,51
NV,FLY,32
C9,TSM,30
P1,NV,37
NV,P1,50
P1,NV,58
TSM,IMT,42
CLG,C9,36
C9,CLG,31
CLG,C9,32
FOX,TL,34
TL,FOX,29
FOX,TL,38
P1,IMT,32
FLY,FOX,32
NV,DIG,41
DIG,NV,27
NV,DIG,32
CLG,TL,30
CLG,FLY,44
IMT,FOX,35
TSM,P1,30
DIG,CLG,30
NV,C9,39
FLY,TL,35
C9,IMT,37
IMT,C9,38
DIG,P1,24
P1,DIG,25
DIG,P1,31
TSM,TL,34
FOX,NV,32
NV,FOX,35
C9,P1,27
P1,C9,34
C9,P1,31
TL,NV,34
NV,TL,35
TL,NV,40
DIG,TSM,36
CLG,FOX,29
FLY,IMT,42
IMT,FLY,28
TL,P1,29
DIG,C9,24
C9,DIG,41
NV,FLY,43
FOX,P1,39
IMT,TL,30
TSM,FLY,31
CLG,NV,31
DIG,IMT,39
IMT,DIG,38
DIG,IMT,27
TL,C9,35
C9,TL,28
C9,FLY,31
CLG,P1,29
P1,CLG,27
TSM,NV,46
NV,TSM,55
TSM,NV,44
IMT,NV,28
TSM,P1,35
C9,NV,36
IMT,FOX,24
FLY,TL,37
TL,FLY,38
FLY,TL,44
C9,FOX,29
TSM,CLG,31
FLY,P1,29
DIG,C9,40
CLG,NV,35
CLG,NV,36
IMT,CLG,42
IMT,CLG,28
TSM,DIG,35
DIG,TSM,37
CLG,DIG,36
TSM,IMT,38
IMT,TSM,34
TSM,IMT,46
FLY,DIG,38
FLY,DIG,30
FLY,CLG,30
CLG,FLY,31
C9,CLG,36
H2K,OG,43
G2,FNC,43
FNC,G2,50
G2,FNC,46
MSF,GIA,27
MSF,GIA,37
UOL,VIT,33
G2,ROC,36
H2K,SPY,30
MSF,ROC,33
SPY,VIT,41
SPY,VIT,28
GIA,FNC,38
FNC,GIA,41
H2K,UOL,33
UOL,H2K,42
MSF,G2,44
G2,MSF,43
VIT,OG,31
GIA,ROC,35
ROC,GIA,40
GIA,ROC,41
SPY,UOL,46
UOL,SPY,37
MSF,FNC,34
VIT,H2K,35
H2K,VIT,30
G2,GIA,45
SPY,OG,42
ROC,FNC,45
UOL,GIA,28
G2,H2K,44
H2K,G2,31
G2,H2K,46
MSF,SPY,39
MSF,SPY,35
FNC,VIT,31
VIT,FNC,40
FNC,VIT,41
H2K,ROC,48
G2,OG,26
G2,OG,34
G2,UOL,40
G2,UOL,41
FNC,SPY,27
SPY,FNC,44
MSF,VIT,33
H2K,GIA,38
SPY,ROC,38
FNC,OG,31
MSF,UOL,43
H2K,FNC,28
H2K,FNC,29
G2,VIT,34
SPY,GIA,31
MSF,OG,31
UOL,ROC,26
ROC,OG,55
G2,SPY,35
FNC,UOL,49
UOL,FNC,36
ROC,VIT,50
H2K,MSF,35
GIA,OG,29
OG,GIA,53
GIA,OG,36
FNC,ROC,43
ROC,FNC,38
G2,MSF,32
MSF,G2,37
ROC,GIA,40
SPY,OG,32
SPY,OG,34
SPY,VIT,36
G2,GIA,35
ROC,MSF,35
UOL,OG,31
SPY,UOL,35
UOL,SPY,30
FNC,G2,40
G2,FNC,31
H2K,OG,33
H2K,OG,33
MSF,GIA,38
G2,ROC,40
ROC,G2,41
ROC,G2,28
H2K,SPY,28
FNC,MSF,31
SPY,MSF,40
MSF,SPY,43
FNC,H2K,40
FNC,H2K,30
G2,FNC,47
UOL,MSF,42
MSF,UOL,50
UOL,MSF,27
FNC,MSF,36
FNC,MSF,27
FNC,MSF,30
G2,UOL,31
UOL,G2,40
H2K,SPY,45
FNC,MSF,42
FNC,MSF,24
ROC,G2,41
G2,ROC,36
UOL,VIT,30
H2K,MM,37
H2K,MM,28
FNC,NIP,34
MSF,NIP,29
SPY,VIT,36
SPY,VIT,28
UOL,MM,41
MSF,ROC,30
MSF,ROC,25
G2,NIP,38
H2K,UOL,39
UOL,H2K,27
UOL,H2K,33
VIT,MM,30
VIT,MM,36
ROC,FNC,34
MSF,G2,36
G2,MSF,25
MSF,G2,37
ROC,NIP,30
H2K,VIT,35
H2K,VIT,26
MSF,VIT,34
VIT,MSF,55
MSF,VIT,38
FNC,H2K,31
ROC,SPY,40
G2,UOL,28
H2K,NIP,31
FNC,MM,37
FNC,SPY,38
FNC,SPY,46
VIT,ROC,36
G2,MM,34
NIP,UOL,37
VIT,NIP,35
VIT,NIP,28
H2K,ROC,27
G2,SPY,24
MSF,UOL,29
UOL,MSF,40
ROC,MM,44
FNC,VIT,36
G2,H2K,39
H2K,G2,34
G2,H2K,32
ROC,UOL,36
ROC,UOL,35
MSF,MM,32
MSF,MM,32
SPY,NIP,33
UOL,FNC,49
FNC,UOL,28
VIT,G2,39
G2,VIT,31
MSF,SPY,30
SPY,MSF,43
VIT,MM,30
G2,NIP,33
G2,NIP,28
H2K,SPY,42
FNC,MSF,26
NIP,ROC,35
UOL,MM,34
MM,UOL,34
UOL,MM,35
SPY,MM,29
G2,MSF,39
H2K,VIT,32
H2K,VIT,26
FNC,ROC,38
UOL,SPY,41
NIP,FNC,47
H2K,MM,26
H2K,MM,37
ROC,MSF,30
FNC,G2,41
SPY,VIT,32
H2K,UOL,30
MSF,UOL,37
MSF,UOL,32
G2,SPY,45
SPY,G2,47
G2,SPY,53
FNC,MSF,35
MSF,FNC,36
G2,H2K,32
H2K,FNC,43
FNC,H2K,26
G2,MSF,39
G2,MSF,34
H2K,SPY,35
H2K,SPY,42
UOL,H2K,23
H2K,UOL,42
H2K,UOL,40
FNC,H2K,37
FNC,H2K,24
kt,ROX,45
LZ,SSG,34
SSG,LZ,35
SKT,JAG,40
MVP,bbq,40
bbq,MVP,30
AFs,SSG,31
SSG,AFs,43
AFs,SSG,36
ROX,KDM,39
kt,bbq,30
LZ,JAG,68
MVP,AFs,36
AFs,MVP,39
MVP,AFs,34
SKT,KDM,27
SKT,ROX,32
SSG,MVP,44
kt,LZ,37
bbq,JAG,38
LZ,KDM,32
kt,AFs,35
AFs,kt,41
kt,AFs,33
bbq,KDM,40
JAG,AFs,35
SSG,ROX,30
ROX,SSG,52
SSG,ROX,42
SKT,MVP,28
AFs,ROX,35
SSG,KDM,42
LZ,bbq,34
kt,JAG,45
MVP,KDM,39
KDM,MVP,32
MVP,KDM,38
AFs,SKT,46
kt,SSG,31
ROX,LZ,49
LZ,ROX,38
SKT,bbq,28
JAG,MVP,31
MVP,kt,36
LZ,SKT,50
SKT,LZ,35
KDM,JAG,40
JAG,KDM,45
KDM,JAG,50
bbq,AFs,34
SKT,SSG,40
MVP,ROX,33
LZ,AFs,33
kt,KDM,53
ROX,bbq,34
bbq,ROX,28
ROX,bbq,24
MVP,LZ,33
LZ,MVP,44
AFs,KDM,45
ROX,JAG,31
SSG,bbq,45
MVP,LZ,32
SSG,bbq,28
ROX,JAG,36
JAG,ROX,39
ROX,JAG,47
SKT,kt,36
kt,SKT,39
SKT,kt,49
AFs,KDM,33
KDM,AFs,28
AFs,KDM,34
SKT,JAG,40
MVP,bbq,27
SSG,AFs,49
AFs,SSG,32
KDM,ROX,44
ROX,KDM,36
kt,bbq,35
JAG,LZ,41
AFs,MVP,29
SKT,KDM,29
kt,ROX,26
SSG,LZ,30
LZ,bbq,27
JAG,kt,42
kt,JAG,36
SKT,AFs,30
AFs,SKT,44
SKT,AFs,28
MVP,KDM,41
LZ,ROX,31
ROX,LZ,33
LZ,ROX,21
SSG,kt,38
MVP,JAG,36
JAG,MVP,45
MVP,JAG,51
SKT,bbq,29
SSG,KDM,35
ROX,AFs,39
SSG,JAG,38
bbq,ROX,39
ROX,bbq,39
kt,MVP,47
MVP,kt,32
SKT,LZ,36
JAG,KDM,44
KDM,JAG,32
JAG,KDM,39
AFs,bbq,26
bbq,AFs,40
AFs,bbq,37
SSG,SKT,34
MVP,ROX,38
ROX,MVP,34
AFs,LZ,30
KDM,bbq,40
bbq,KDM,36
AFs,JAG,31
SSG,MVP,28
AFs,kt,40
kt,AFs,44
SSG,ROX,37
SKT,MVP,32
kt,LZ,33
JAG,bbq,29
bbq,JAG,59
JAG,bbq,32
AFs,MVP,30
kt,MVP,37
kt,MVP,42
kt,SSG,26
kt,SSG,31
MVP,JAG,40
LZ,kt,39
EEW,AFs,43
AFs,EEW,50
SSG,SKT,31
LZ,bbq,37
bbq,LZ,33
LZ,bbq,38
JAG,ROX,29
AFs,kt,41
kt,AFs,30
ROX,SSG,29
SSG,ROX,36
SKT,bbq,32
AFs,SSG,34
SSG,AFs,38
JAG,EEW,40
SKT,LZ,55
SSG,MVP,38
AFs,bbq,27
bbq,AFs,57
AFs,bbq,40
JAG,LZ,37
SKT,EEW,43
ROX,bbq,31
kt,MVP,28
kt,JAG,30
LZ,ROX,31
EEW,bbq,35
bbq,EEW,48
AFs,ROX,52
ROX,AFs,40
AFs,ROX,40
kt,SSG,37
SSG,kt,35
kt,SSG,33
LZ,MVP,38
JAG,bbq,37
SKT,AFs,33
SSG,EEW,45
SKT,JAG,36
LZ,EEW,36
SSG,bbq,29
AFs,MVP,30
kt,EEW,31
SKT,ROX,42
ROX,MVP,50
kt,bbq,44
SSG,JAG,28
JAG,SSG,29
SSG,JAG,53
LZ,AFs,47
AFs,LZ,38
LZ,AFs,37
EEW,ROX,42
ROX,EEW,24
kt,SKT,26
SKT,kt,45
SSG,LZ,32
AFs,JAG,27
MVP,bbq,30
kt,ROX,33
ROX,kt,28
AFs,LZ,42
LZ,AFs,34
JAG,SSG,31
bbq,EEW,29
EEW,bbq,42
bbq,EEW,29
LZ,MVP,29
SSG,EEW,30
LZ,bbq,31
SSG,SKT,26
bbq,JAG,41
AFs,SKT,34
ROX,MVP,32
kt,EEW,29
EEW,kt,47
kt,EEW,30
JAG,SKT,29
bbq,AFs,42
AFs,bbq,38
kt,MVP,33
EEW,ROX,40
LZ,SKT,33
SSG,bbq,32
LZ,EEW,28
kt,AFs,32
AFs,kt,40
kt,AFs,28
JAG,ROX,29
SSG,kt,34
kt,SSG,27
LZ,ROX,26
MVP,bbq,38
SKT,EEW,30
SSG,AFs,30
LZ,JAG,30
JAG,LZ,48
LZ,JAG,33
kt,bbq,36
bbq,kt,57
kt,bbq,30
SKT,ROX,40
JAG,MVP,42
MVP,JAG,45
AFs,EEW,28
kt,LZ,56
SSG,ROX,41
ROX,SSG,41
SSG,ROX,28
JAG,EEW,41
MVP,AFs,32
SKT,kt,33
kt,SKT,27
SKT,kt,34
ROX,bbq,37
bbq,ROX,31
ROX,bbq,53
EEW,MVP,42
AFs,JAG,50
SKT,bbq,37
LZ,SSG,45
SKT,AFs,34
SKT,SSG,34
SKT,SSG,50
kt,SKT,35
LZ,SKT,32
LZ,SKT,26
AFs,MVP,32
AFs,SSG,42
SSG,AFs,36
SSG,kt,61
SSG,kt,34
FB,M17,43
FB,WS,45
ahq,HKE,40
ahq,XG,31
FW,WS,48
FW,WS,27
ahq,WS,41
FB,JT,52
JT,FB,44
M17,WS,34
FW,HKE,37
XG,HKE,36
FW,FB,28
M17,XG,67
M17,HKE,36
HKE,M17,43
M17,HKE,32
FW,XG,27
HKE,FB,32
HKE,FB,39
FW,ahq,40
XG,WS,40
M17,JT,36
M17,JT,34
XG,FB,58
FB,XG,36
HKE,WS,38
FW,M17,39
JT,XG,27
ahq,M17,46
FW,JT,39
FW,JT,34
JT,HKE,31
M17,FB,34
M17,FB,31
ahq,HKE,31
ahq,HKE,43
FB,WS,30
ahq,XG,32
ahq,XG,27
FW,WS,25
ahq,WS,32
ahq,WS,39
M17,WS,29
M17,WS,29
HKE,XG,41
FW,XG,34
FW,XG,33
M17,HKE,25
M17,HKE,25
M17,XG,31
M17,XG,30
FW,FB,45
FW,FB,61
ahq,JT,54
JT,ahq,35
ahq,FB,26
ahq,FB,26
FW,HKE,27
M17,JT,45
JT,M17,37
ahq,JT,41
ahq,JT,32
FW,ahq,44
FW,ahq,42
JT,WS,32
M17,RG,55
RG,M17,36
ahq,WS,29
ahq,HKA,34
HKA,ahq,35
ahq,HKA,35
RG,FB,30
JT,M17,50
RG,HKA,31
WS,FW,50
RG,FW,44
ahq,M17,32
M17,WS,29
WS,M17,36
M17,WS,46
HKA,FB,45
JT,ahq,39
JT,ahq,37
FW,FB,36
FW,HKA,25
JT,RG,48
RG,JT,34
JT,FB,28
FW,M17,30
FW,M17,31
FW,ahq,38
ahq,FW,35
FW,ahq,38
FB,M17,51
ahq,FB,41
ahq,FB,26
RG,WS,66
WS,RG,33
FW,JT,40
HKA,FB,28
HKA,FB,31
ahq,WS,29
FW,WS,28
FW,WS,32
JT,RG,25
M17,JT,39
M17,JT,59
ahq,FB,29
RG,M17,33
HKA,AHQ,28
FW,JT,30
HKA,M17,29
M17,HKA,30
RG,WS,34
WS,RG,34
RG,WS,33
M17,FB,29
M17,FB,32
HKA,WS,35
HKA,WS,32
JT,WS,41
JT,WS,33
AHQ,RG,30
AHQ,RG,27
AHQ,M17,28
HKA,FW,33
FW,RG,31
RG,FW,34
FW,RG,30
JT,FB,23
RG,HKA,39
HKA,RG,26
RG,HKA,34
WS,M17,40
M17,FW,27
FW,M17,35
M17,FW,47
JT,HKA,37
HKA,JT,49
RG,FB,31
FW,AHQ,33
AHQ,JT,36
JT,AHQ,39
AHQ,JT,38
JT,AHQ,36
AHQ,JT,35
AHQ,RG,30
HKA,JT,42
JT,HKA,59
HKA,JT,26
RG,M17,42
M17,RG,31
RG,M17,51
M17,RG,34
RG,M17,32
HKA,RG,32
PNG,KST,49
ITZ,CNB,32
CNB,ITZ,32
