bResult,blueTeamTag,redTeamTag,gamelength
1,C9,TSM,37
1,P1,FOX,25
1,TL,CLG,44
1,FLY,NV,37
1,FOX,IMT,49
1,IMT,FOX,44
1,DIG,P1,39
1,P1,DIG,53
1,DIG,P1,37
1,TSM,IMT,53
1,IMT,TSM,51
1,TSM,IMT,39
1,CLG,NV,52
1,TL,FLY,45
1,FLY,TL,36
1,FLY,CLG,43
1,TSM,DIG,30
1,C9,IMT,40
1,P1,NV,42
1,TSM,TL,42
1,TL,TSM,43
1,TSM,TL,46
1,DIG,FOX,31
1,FOX,DIG,50
1,P1,TL,32
1,FOX,FLY,30
1,FLY,FOX,31
1,FOX,FLY,41
1,NV,IMT,39
1,IMT,NV,34
1,C9,CLG,37
1,CLG,C9,33
1,C9,CLG,50
1,P1,IMT,43
1,NV,TL,39
1,CLG,TSM,28
1,TSM,CLG,26
1,FLY,DIG,32
1,TL,FOX,40
1,C9,NV,34
1,P1,TSM,33
1,TSM,P1,49
1,CLG,DIG,41
1,FLY,IMT,30
1,C9,FOX,46
1,C9,TL,45
1,TL,C9,32
1,C9,TL,41
1,IMT,DIG,51
1,FOX,CLG,31
1,FLY,P1,28
1,TSM,NV,25
1,IMT,TL,43
1,CLG,P1,46
1,P1,CLG,36
1,CLG,P1,45
1,FOX,TSM,31
1,DIG,NV,34
1,DIG,FLY,31
1,P1,NV,30
1,CLG,IMT,27
1,IMT,CLG,50
1,CLG,IMT,35
1,TL,DIG,42
1,DIG,TL,36
1,NV,FOX,35
1,IMT,FOX,40
1,P1,C9,44
1,TL,CLG,35
1,CLG,TL,30
1,IMT,TL,40
1,TL,IMT,35
1,P1,CLG,25
1,CLG,P1,27
1,C9,FOX,27
1,FLY,NV,38
1,NV,FLY,35
1,FLY,NV,31
1,TSM,CLG,47
1,P1,DIG,35
1,DIG,P1,27
1,P1,DIG,29
1,TSM,DIG,28
1,FOX,TL,34
1,TL,FOX,50
1,FOX,TL,29
1,C9,FLY,40
1,IMT,NV,41
1,NV,IMT,47
1,C9,TL,35
1,P1,FLY,47
1,DIG,CLG,40
1,NV,TSM,33
1,TSM,NV,28
1,IMT,FLY,26
1,P1,FOX,28
1,CLG,C9,49
1,C9,CLG,36
1,CLG,C9,41
1,FOX,DIG,57
1,DIG,FOX,40
1,IMT,TSM,30
1,TSM,IMT,37
1,TL,NV,39
1,NV,TL,27
1,TL,NV,41
1,DIG,TL,28
1,CLG,FOX,39
1,TSM,FLY,26
1,P1,TL,39
1,TSM,FOX,29
1,P1,IMT,26
1,CLG,FLY,33
1,NV,C9,38
1,C9,NV,43
1,C9,DIG,46
1,FLY,FOX,40
1,IMT,CLG,36
1,TL,TSM,30
1,TSM,TL,30
1,TL,TSM,32
1,C9,P1,36
1,FOX,NV,36
1,NV,FOX,37
1,FOX,NV,43
1,TSM,P1,32
1,DIG,IMT,65
1,FLY,TL,36
1,CLG,NV,67
1,P1,DIG,35
1,CLG,FLY,40
1,FLY,CLG,45
1,FLY,CLG,36
1,C9,P1,34
1,FLY,P1,34
1,FLY,P1,36
1,P1,FLY,45
1,TSM,C9,23
1,C9,TSM,48
1,C9,CLG,38
1,CLG,C9,42
1,IMT,P1,31
1,CLG,TL,27
1,FOX,FLY,33
1,TSM,C9,43
1,DIG,NV,35
1,NV,DIG,41
1,DIG,NV,53
1,IMT,TSM,38
1,NV,P1,43
1,P1,NV,40
1,NV,P1,37
1,DIG,FLY,35
1,FOX,TL,28
1,C9,P1,36
1,NV,IMT,34
1,DIG,TSM,37
1,TSM,DIG,46
1,DIG,TSM,37
1,IMT,FLY,47
1,FLY,IMT,33
1,IMT,FLY,34
1,NV,TL,37
1,TL,NV,41
1,NV,TL,43
1,C9,FOX,24
1,DIG,TL,34
1,TL,DIG,47
1,CLG,TSM,39
1,TSM,CLG,30
1,FLY,P1,26
1,IMT,TL,27
1,FOX,NV,43
1,TSM,TL,32
1,IMT,C9,50
1,TSM,NV,41
1,C9,FLY,34
1,DIG,FOX,51
1,FOX,DIG,40
1,DIG,FOX,29
1,IMT,CLG,34
1,P1,FOX,37
1,TSM,FLY,30
1,CLG,NV,35
1,NV,CLG,32
1,CLG,NV,35
1,C9,TL,34
1,IMT,DIG,24
1,TSM,FOX,32
1,TL,P1,34
1,P1,TL,51
1,TL,P1,29
1,C9,DIG,29
1,FLY,NV,51
1,NV,FLY,32
1,C9,TSM,30
1,P1,NV,37
1,NV,P1,50
1,P1,NV,58
1,TSM,IMT,42
1,CLG,C9,36
1,C9,CLG,31
1,CLG,C9,32
1,FOX,TL,34
1,TL,FOX,29
1,FOX,TL,38
1,P1,IMT,32
1,FLY,FOX,32
1,NV,DIG,41
1,DIG,NV,27
1,NV,DIG,32
1,CLG,TL,30
1,CLG,FLY,44
1,IMT,FOX,35
1,TSM,P1,30
1,DIG,CLG,30
1,NV,C9,39
1,FLY,TL,35
1,C9,IMT,37
1,IMT,C9,38
1,DIG,P1,24
1,P1,DIG,25
1,DIG,P1,31
1,TSM,TL,34
1,FOX,NV,32
1,NV,FOX,35
1,C9,P1,27
1,P1,C9,34
1,C9,P1,31
1,TL,NV,34
1,NV,TL,35
1,TL,NV,40
1,DIG,TSM,36
1,CLG,FOX,29
1,FLY,IMT,42
1,IMT,FLY,28
1,TL,P1,29
1,DIG,C9,24
1,C9,DIG,41
1,NV,FLY,43
1,FOX,P1,39
1,IMT,TL,30
1,TSM,FLY,31
1,CLG,NV,31
1,DIG,IMT,39
1,IMT,DIG,38
1,DIG,IMT,27
1,TL,C9,35
1,C9,TL,28
1,C9,FLY,31
1,CLG,P1,29
1,P1,CLG,27
1,TSM,NV,46
1,NV,TSM,55
1,TSM,NV,44
1,IMT,NV,28
1,TSM,P1,35
1,C9,NV,36
1,IMT,FOX,24
1,FLY,TL,37
1,TL,FLY,38
1,FLY,TL,44
1,C9,FOX,29
1,TSM,CLG,31
1,FLY,P1,29
1,DIG,C9,40
1,CLG,NV,35
1,CLG,NV,36
1,IMT,CLG,42
1,IMT,CLG,28
1,TSM,DIG,35
1,DIG,TSM,37
1,CLG,DIG,36
1,TSM,IMT,38
1,IMT,TSM,34
1,TSM,IMT,46
1,FLY,DIG,38
1,FLY,DIG,30
1,FLY,CLG,30
1,CLG,FLY,31
1,C9,CLG,36
1,H2K,OG,43
1,G2,FNC,43
1,FNC,G2,50
1,G2,FNC,46
1,MSF,GIA,27
1,MSF,GIA,37
1,UOL,VIT,33
1,G2,ROC,36
1,H2K,SPY,30
1,MSF,ROC,33
1,SPY,VIT,41
1,SPY,VIT,28
1,GIA,FNC,38
1,FNC,GIA,41
1,H2K,UOL,33
1,UOL,H2K,42
1,MSF,G2,44
1,G2,MSF,43
1,VIT,OG,31
1,GIA,ROC,35
1,ROC,GIA,40
1,GIA,ROC,41
1,SPY,UOL,46
1,UOL,SPY,37
1,MSF,FNC,34
1,VIT,H2K,35
1,H2K,VIT,30
1,G2,GIA,45
1,SPY,OG,42
1,ROC,FNC,45
1,UOL,GIA,28
1,G2,H2K,44
1,H2K,G2,31
1,G2,H2K,46
1,MSF,SPY,39
1,MSF,SPY,35
1,FNC,VIT,31
1,VIT,FNC,40
1,FNC,VIT,41
1,H2K,ROC,48
1,G2,OG,26
1,G2,OG,34
1,G2,UOL,40
1,G2,UOL,41
1,FNC,SPY,27
1,SPY,FNC,44
1,MSF,VIT,33
1,H2K,GIA,38
1,SPY,ROC,38
1,FNC,OG,31
1,MSF,UOL,43
1,H2K,FNC,28
1,H2K,FNC,29
1,G2,VIT,34
1,SPY,GIA,31
1,MSF,OG,31
1,UOL,ROC,26
1,ROC,OG,55
1,G2,SPY,35
1,FNC,UOL,49
1,UOL,FNC,36
1,ROC,VIT,50
1,H2K,MSF,35
1,GIA,OG,29
1,OG,GIA,53
1,GIA,OG,36
1,FNC,ROC,43
1,ROC,FNC,38
1,G2,MSF,32
1,MSF,G2,37
1,ROC,GIA,40
1,SPY,OG,32
1,SPY,OG,34
1,SPY,VIT,36
1,G2,GIA,35
1,ROC,MSF,35
1,UOL,OG,31
1,SPY,UOL,35
1,UOL,SPY,30
1,FNC,G2,40
1,G2,FNC,31
1,H2K,OG,33
1,H2K,OG,33
1,MSF,GIA,38
1,G2,ROC,40
1,ROC,G2,41
1,ROC,G2,28
1,H2K,SPY,28
1,FNC,MSF,31
1,SPY,MSF,40
1,MSF,SPY,43
1,FNC,H2K,40
1,FNC,H2K,30
1,G2,FNC,47
1,UOL,MSF,42
1,MSF,UOL,50
1,UOL,MSF,27
1,FNC,MSF,36
1,FNC,MSF,27
1,FNC,MSF,30
1,G2,UOL,31
1,UOL,G2,40
1,H2K,SPY,45
1,FNC,MSF,42
1,FNC,MSF,24
1,ROC,G2,41
1,G2,ROC,36
1,UOL,VIT,30
1,H2K,MM,37
1,H2K,MM,28
1,FNC,NIP,34
1,MSF,NIP,29
1,SPY,VIT,36
1,SPY,VIT,28
1,UOL,MM,41
1,MSF,ROC,30
1,MSF,ROC,25
1,G2,NIP,38
1,H2K,UOL,39
1,UOL,H2K,27
1,UOL,H2K,33
1,VIT,MM,30
1,VIT,MM,36
1,ROC,FNC,34
1,MSF,G2,36
1,G2,MSF,25
1,MSF,G2,37
1,ROC,NIP,30
1,H2K,VIT,35
1,H2K,VIT,26
1,MSF,VIT,34
1,VIT,MSF,55
1,MSF,VIT,38
1,FNC,H2K,31
1,ROC,SPY,40
1,G2,UOL,28
1,H2K,NIP,31
1,FNC,MM,37
1,FNC,SPY,38
1,FNC,SPY,46
1,VIT,ROC,36
1,G2,MM,34
1,NIP,UOL,37
1,VIT,NIP,35
1,VIT,NIP,28
1,H2K,ROC,27
1,G2,SPY,24
1,MSF,UOL,29
1,UOL,MSF,40
1,ROC,MM,44
1,FNC,VIT,36
1,G2,H2K,39
1,H2K,G2,34
1,G2,H2K,32
1,ROC,UOL,36
1,ROC,UOL,35
1,MSF,MM,32
1,MSF,MM,32
1,SPY,NIP,33
1,UOL,FNC,49
1,FNC,UOL,28
1,VIT,G2,39
1,G2,VIT,31
1,MSF,SPY,30
1,SPY,MSF,43
1,VIT,MM,30
1,G2,NIP,33
1,G2,NIP,28
1,H2K,SPY,42
1,FNC,MSF,26
1,NIP,ROC,35
1,UOL,MM,34
1,MM,UOL,34
1,UOL,MM,35
1,SPY,MM,29
1,G2,MSF,39
1,H2K,VIT,32
1,H2K,VIT,26
1,FNC,ROC,38
1,UOL,SPY,41
1,NIP,FNC,47
1,H2K,MM,26
1,H2K,MM,37
1,ROC,MSF,30
1,FNC,G2,41
1,SPY,VIT,32
1,H2K,UOL,30
1,MSF,UOL,37
1,MSF,UOL,32
1,G2,SPY,45
1,SPY,G2,47
1,G2,SPY,53
1,FNC,MSF,35
1,MSF,FNC,36
1,G2,H2K,32
1,H2K,FNC,43
1,FNC,H2K,26
1,G2,MSF,39
1,G2,MSF,34
1,H2K,SPY,35
1,H2K,SPY,42
1,UOL,H2K,23
1,H2K,UOL,42
1,H2K,UOL,40
1,FNC,H2K,37
1,FNC,H2K,24
1,kt,ROX,45
1,LZ,SSG,34
1,SSG,LZ,35
1,SKT,JAG,40
1,MVP,bbq,40
1,bbq,MVP,30
1,AFs,SSG,31
1,SSG,AFs,43
1,AFs,SSG,36
1,ROX,KDM,39
1,kt,bbq,30
1,LZ,JAG,68
1,MVP,AFs,36
1,AFs,MVP,39
1,MVP,AFs,34
1,SKT,KDM,27
1,SKT,ROX,32
1,SSG,MVP,44
1,kt,LZ,37
1,bbq,JAG,38
1,LZ,KDM,32
1,kt,AFs,35
1,AFs,kt,41
1,kt,AFs,33
1,bbq,KDM,40
1,JAG,AFs,35
1,SSG,ROX,30
1,ROX,SSG,52
1,SSG,ROX,42
1,SKT,MVP,28
1,AFs,ROX,35
1,SSG,KDM,42
1,LZ,bbq,34
1,kt,JAG,45
1,MVP,KDM,39
1,KDM,MVP,32
1,MVP,KDM,38
1,AFs,SKT,46
1,kt,SSG,31
1,ROX,LZ,49
1,LZ,ROX,38
1,SKT,bbq,28
1,JAG,MVP,31
1,MVP,kt,36
1,LZ,SKT,50
1,SKT,LZ,35
1,KDM,JAG,40
1,JAG,KDM,45
1,KDM,JAG,50
1,bbq,AFs,34
1,SKT,SSG,40
1,MVP,ROX,33
1,LZ,AFs,33
1,kt,KDM,53
1,ROX,bbq,34
1,bbq,ROX,28
1,ROX,bbq,24
1,MVP,LZ,33
1,LZ,MVP,44
1,AFs,KDM,45
1,ROX,JAG,31
1,SSG,bbq,45
1,MVP,LZ,32
1,SSG,bbq,28
1,ROX,JAG,36
1,JAG,ROX,39
1,ROX,JAG,47
1,SKT,kt,36
1,kt,SKT,39
1,SKT,kt,49
1,AFs,KDM,33
1,KDM,AFs,28
1,AFs,KDM,34
1,SKT,JAG,40
1,MVP,bbq,27
1,SSG,AFs,49
1,AFs,SSG,32
1,KDM,ROX,44
1,ROX,KDM,36
1,kt,bbq,35
1,JAG,LZ,41
1,AFs,MVP,29
1,SKT,KDM,29
1,kt,ROX,26
1,SSG,LZ,30
1,LZ,bbq,27
1,JAG,kt,42
1,kt,JAG,36
1,SKT,AFs,30
1,AFs,SKT,44
1,SKT,AFs,28
1,MVP,KDM,41
1,LZ,ROX,31
1,ROX,LZ,33
1,LZ,ROX,21
1,SSG,kt,38
1,MVP,JAG,36
1,JAG,MVP,45
1,MVP,JAG,51
1,SKT,bbq,29
1,SSG,KDM,35
1,ROX,AFs,39
1,SSG,JAG,38
1,bbq,ROX,39
1,ROX,bbq,39
1,kt,MVP,47
1,MVP,kt,32
1,SKT,LZ,36
1,JAG,KDM,44
1,KDM,JAG,32
1,JAG,KDM,39
1,AFs,bbq,26
1,bbq,AFs,40
1,AFs,bbq,37
1,SSG,SKT,34
1,MVP,ROX,38
1,ROX,MVP,34
1,AFs,LZ,30
1,KDM,bbq,40
1,bbq,KDM,36
1,AFs,JAG,31
1,SSG,MVP,28
1,AFs,kt,40
1,kt,AFs,44
1,SSG,ROX,37
1,SKT,MVP,32
1,kt,LZ,33
1,JAG,bbq,29
1,bbq,JAG,59
1,JAG,bbq,32
1,AFs,MVP,30
1,kt,MVP,37
1,kt,MVP,42
1,kt,SSG,26
1,kt,SSG,31
1,MVP,JAG,40
1,LZ,kt,39
1,EEW,AFs,43
1,AFs,EEW,50
1,SSG,SKT,31
1,LZ,bbq,37
1,bbq,LZ,33
1,LZ,bbq,38
1,JAG,ROX,29
1,AFs,kt,41
1,kt,AFs,30
1,ROX,SSG,29
1,SSG,ROX,36
1,SKT,bbq,32
1,AFs,SSG,34
1,SSG,AFs,38
1,JAG,EEW,40
1,SKT,LZ,55
1,SSG,MVP,38
1,AFs,bbq,27
1,bbq,AFs,57
1,AFs,bbq,40
1,JAG,LZ,37
1,SKT,EEW,43
1,ROX,bbq,31
1,kt,MVP,28
1,kt,JAG,30
1,LZ,ROX,31
1,EEW,bbq,35
1,bbq,EEW,48
1,AFs,ROX,52
1,ROX,AFs,40
1,AFs,ROX,40
1,kt,SSG,37
1,SSG,kt,35
1,kt,SSG,33
1,LZ,MVP,38
1,JAG,bbq,37
1,SKT,AFs,33
1,SSG,EEW,45
1,SKT,JAG,36
1,LZ,EEW,36
1,SSG,bbq,29
1,AFs,MVP,30
1,kt,EEW,31
1,SKT,ROX,42
1,ROX,MVP,50
1,kt,bbq,44
1,SSG,JAG,28
1,JAG,SSG,29
1,SSG,JAG,53
1,LZ,AFs,47
1,AFs,LZ,38
1,LZ,AFs,37
1,EEW,ROX,42
1,ROX,EEW,24
1,kt,SKT,26
1,SKT,kt,45
1,SSG,LZ,32
1,AFs,JAG,27
1,MVP,bbq,30
1,kt,ROX,33
1,ROX,kt,28
1,AFs,LZ,42
1,LZ,AFs,34
1,JAG,SSG,31
1,bbq,EEW,29
1,EEW,bbq,42
1,bbq,EEW,29
1,LZ,MVP,29
1,SSG,EEW,30
1,LZ,bbq,31
1,SSG,SKT,26
1,bbq,JAG,41
1,AFs,SKT,34
1,ROX,MVP,32
1,kt,EEW,29
1,EEW,kt,47
1,kt,EEW,30
1,JAG,SKT,29
1,bbq,AFs,42
1,AFs,bbq,38
1,kt,MVP,33
1,EEW,ROX,40
1,LZ,SKT,33
1,SSG,bbq,32
1,LZ,EEW,28
1,kt,AFs,32
1,AFs,kt,40
1,kt,AFs,28
1,JAG,ROX,29
1,SSG,kt,34
1,kt,SSG,27
1,LZ,ROX,26
1,MVP,bbq,38
1,SKT,EEW,30
1,SSG,AFs,30
1,LZ,JAG,30
1,JAG,LZ,48
1,LZ,JAG,33
1,kt,bbq,36
1,bbq,kt,57
1,kt,bbq,30
1,SKT,ROX,40
1,JAG,MVP,42
1,MVP,JAG,45
1,AFs,EEW,28
1,kt,LZ,56
1,SSG,ROX,41
1,ROX,SSG,41
1,SSG,ROX,28
1,JAG,EEW,41
1,MVP,AFs,32
1,SKT,kt,33
1,kt,SKT,27
1,SKT,kt,34
1,ROX,bbq,37
1,bbq,ROX,31
1,ROX,bbq,53
1,EEW,MVP,42
1,AFs,JAG,50
1,SKT,bbq,37
1,LZ,SSG,45
1,SKT,AFs,34
1,SKT,SSG,34
1,SKT,SSG,50
1,kt,SKT,35
1,LZ,SKT,32
1,LZ,SKT,26
1,AFs,MVP,32
1,AFs,SSG,42
1,SSG,AFs,36
1,SSG,kt,61
1,SSG,kt,34
1,FB,M17,43
1,FB,WS,45
1,ahq,HKE,40
1,ahq,XG,31
1,FW,WS,48
1,FW,WS,27
1,ahq,WS,41
1,FB,JT,52
1,JT,FB,44
1,M17,WS,34
1,FW,HKE,37
1,XG,HKE,36
1,FW,FB,28
1,M17,XG,67
1,M17,HKE,36
1,HKE,M17,43
1,M17,HKE,32
1,FW,XG,27
1,HKE,FB,32
1,HKE,FB,39
1,FW,ahq,40
1,XG,WS,40
1,M17,JT,36
1,M17,JT,34
1,XG,FB,58
1,FB,XG,36
1,HKE,WS,38
1,FW,M17,39
1,JT,XG,27
1,ahq,M17,46
1,FW,JT,39
1,FW,JT,34
1,JT,HKE,31
1,M17,FB,34
1,M17,FB,31
1,ahq,HKE,31
1,ahq,HKE,43
1,FB,WS,30
1,ahq,XG,32
1,ahq,XG,27
1,FW,WS,25
1,ahq,WS,32
1,ahq,WS,39
1,M17,WS,29
1,M17,WS,29
1,HKE,XG,41
1,FW,XG,34
1,FW,XG,33
1,M17,HKE,25
1,M17,HKE,25
1,M17,XG,31
1,M17,XG,30
1,FW,FB,45
1,FW,FB,61
1,ahq,JT,54
1,JT,ahq,35
1,ahq,FB,26
1,ahq,FB,26
1,FW,HKE,27
1,M17,JT,45
1,JT,M17,37
1,ahq,JT,41
1,ahq,JT,32
1,FW,ahq,44
1,FW,ahq,42
1,JT,WS,32
1,M17,RG,55
1,RG,M17,36
1,ahq,WS,29
1,ahq,HKA,34
1,HKA,ahq,35
1,ahq,HKA,35
1,RG,FB,30
1,JT,M17,50
1,RG,HKA,31
1,WS,FW,50
1,RG,FW,44
1,ahq,M17,32
1,M17,WS,29
1,WS,M17,36
1,M17,WS,46
1,HKA,FB,45
1,JT,ahq,39
1,JT,ahq,37
1,FW,FB,36
1,FW,HKA,25
1,JT,RG,48
1,RG,JT,34
1,JT,FB,28
1,FW,M17,30
1,FW,M17,31
1,FW,ahq,38
1,ahq,FW,35
1,FW,ahq,38
1,FB,M17,51
1,ahq,FB,41
1,ahq,FB,26
1,RG,WS,66
1,WS,RG,33
1,FW,JT,40
1,HKA,FB,28
1,HKA,FB,31
1,ahq,WS,29
1,FW,WS,28
1,FW,WS,32
1,JT,RG,25
1,M17,JT,39
1,M17,JT,59
1,ahq,FB,29
1,RG,M17,33
1,HKA,AHQ,28
1,FW,JT,30
1,HKA,M17,29
1,M17,HKA,30
1,RG,WS,34
1,WS,RG,34
1,RG,WS,33
1,M17,FB,29
1,M17,FB,32
1,HKA,WS,35
1,HKA,WS,32
1,JT,WS,41
1,JT,WS,33
1,AHQ,RG,30
1,AHQ,RG,27
1,AHQ,M17,28
1,HKA,FW,33
1,FW,RG,31
1,RG,FW,34
1,FW,RG,30
1,JT,FB,23
1,RG,HKA,39
1,HKA,RG,26
1,RG,HKA,34
1,WS,M17,40
1,M17,FW,27
1,FW,M17,35
1,M17,FW,47
1,JT,HKA,37
1,HKA,JT,49
1,RG,FB,31
1,FW,AHQ,33
1,AHQ,JT,36
1,JT,AHQ,39
1,AHQ,JT,38
1,JT,AHQ,36
1,AHQ,JT,35
1,AHQ,RG,30
1,HKA,JT,42
1,JT,HKA,59
1,HKA,JT,26
1,RG,M17,42
1,M17,RG,31
1,RG,M17,51
1,M17,RG,34
1,RG,M17,32
1,HKA,RG,32
1,PNG,KST,49
1,ITZ,CNB,32
